"State","Year","Gender","Event","Mark","Mark.Note"
"Washington",2024,"Girls","Pole Vault","12-9",NA
"Washington",2023,"Girls","Pole Vault","12-7",NA
"Washington",2022,"Girls","Pole Vault","13-1½",NA
"Washington",2021,"Girls","Pole Vault",NA,NA
"Washington",2020,"Girls","Pole Vault",NA,NA
"Washington",2019,"Girls","Pole Vault","13-0",NA
"Washington",2018,"Girls","Pole Vault","12-7½",NA
"Washington",2017,"Girls","Pole Vault","12-6",NA
"Washington",2016,"Girls","Pole Vault","12-3",NA
"Washington",2015,"Girls","Pole Vault","12-7",NA
"Washington",2014,"Girls","Pole Vault","12-0",NA
"Washington",2013,"Girls","Pole Vault","12-0",NA
"Washington",2012,"Girls","Pole Vault","12-3",NA
"Washington",2011,"Girls","Pole Vault","11-3",NA
"Washington",2010,"Girls","Pole Vault","12-0",NA
"Washington",2009,"Girls","Pole Vault","11-9",NA
"Washington",2008,"Girls","Pole Vault","12-0",NA
"Washington",2007,"Girls","Pole Vault","11-9",NA
"Washington",2006,"Girls","Pole Vault","11-6",NA
"Washington",2005,"Girls","Pole Vault","11-0",NA
"Washington",2004,"Girls","Pole Vault","12-0",NA
"Washington",2003,"Girls","Pole Vault","12-6",NA
"Washington",2002,"Girls","Pole Vault","12-3",NA
"Washington",2001,"Girls","Pole Vault","12-4",NA
"Washington",2000,"Girls","Pole Vault","10-6",NA
"Washington",2024,"Girls","Pole Vault","14-3",NA
"Washington",2023,"Girls","Pole Vault","14-7",NA
"Washington",2022,"Girls","Pole Vault","14-6",NA
"Washington",2021,"Girls","Pole Vault",NA,NA
"Washington",2020,"Girls","Pole Vault",NA,NA
"Washington",2019,"Girls","Pole Vault","14-0",NA
"Washington",2018,"Girls","Pole Vault","13-8½",NA
"Washington",2017,"Girls","Pole Vault","12-6",NA
"Washington",2016,"Girls","Pole Vault","13-0",NA
"Washington",2015,"Girls","Pole Vault","13-3",NA
"Washington",2014,"Girls","Pole Vault","12-3",NA
"Washington",2013,"Girls","Pole Vault","12-7",NA
"Washington",2012,"Girls","Pole Vault","12-6",NA
"Washington",2011,"Girls","Pole Vault","12-6",NA
"Washington",2010,"Girls","Pole Vault","11-0",NA
"Washington",2009,"Girls","Pole Vault","10-6",NA
"Washington",2008,"Girls","Pole Vault","11-9",NA
"Washington",2007,"Girls","Pole Vault","12-3",NA
"Washington",2006,"Girls","Pole Vault","12-0",NA
"Washington",2005,"Girls","Pole Vault","12-0",NA
"Washington",2004,"Girls","Pole Vault","12-0",NA
"Washington",2003,"Girls","Pole Vault","12-2",NA
"Washington",2002,"Girls","Pole Vault","10-9",NA
"Washington",2001,"Girls","Pole Vault","12-0",NA
"Washington",2000,"Girls","Pole Vault","11-3",NA
"Washington",2024,"Girls","Pole Vault","11-0",NA
"Washington",2023,"Girls","Pole Vault","11-0",NA
"Washington",2022,"Girls","Pole Vault","12-6",NA
"Washington",2021,"Girls","Pole Vault",NA,NA
"Washington",2020,"Girls","Pole Vault",NA,NA
"Washington",2019,"Girls","Pole Vault","11-6",NA
"Washington",2018,"Girls","Pole Vault","12-6",NA
"Washington",2017,"Girls","Pole Vault","11-9",NA
"Washington",2016,"Girls","Pole Vault","13-0",NA
"Washington",2015,"Girls","Pole Vault","13-3",NA
"Washington",2014,"Girls","Pole Vault","13-0",NA
"Washington",2013,"Girls","Pole Vault","12-3",NA
"Washington",2012,"Girls","Pole Vault","11-9",NA
"Washington",2011,"Girls","Pole Vault","10-9",NA
"Washington",2010,"Girls","Pole Vault","11-3",NA
"Washington",2009,"Girls","Pole Vault","11-0",NA
"Washington",2008,"Girls","Pole Vault","11-3",NA
"Washington",2007,"Girls","Pole Vault","12-0",NA
"Washington",2006,"Girls","Pole Vault","10-6",NA
"Washington",2005,"Girls","Pole Vault","9-9",NA
"Washington",2004,"Girls","Pole Vault","11-3",NA
"Washington",2003,"Girls","Pole Vault","10-9",NA
"Washington",2002,"Girls","Pole Vault","10-6",NA
"Washington",2001,"Girls","Pole Vault","10-9",NA
"Washington",2000,"Girls","Pole Vault","10-9",NA
"Washington",2024,"Girls","Pole Vault","11-3",NA
"Washington",2023,"Girls","Pole Vault","10-6",NA
"Washington",2022,"Girls","Pole Vault","10-0",NA
"Washington",2021,"Girls","Pole Vault",NA,NA
"Washington",2020,"Girls","Pole Vault",NA,NA
"Washington",2019,"Girls","Pole Vault","11-3",NA
"Washington",2018,"Girls","Pole Vault","12-6",NA
"Washington",2017,"Girls","Pole Vault","12-3",NA
"Washington",2016,"Girls","Pole Vault","13-0½",NA
"Washington",2015,"Girls","Pole Vault","11-9",NA
"Washington",2014,"Girls","Pole Vault","11-6",NA
"Washington",2013,"Girls","Pole Vault","11-0",NA
"Washington",2012,"Girls","Pole Vault","12-7",NA
"Washington",2011,"Girls","Pole Vault","11-6",NA
"Washington",2010,"Girls","Pole Vault","10-6",NA
"Washington",2009,"Girls","Pole Vault","10-9",NA
"Washington",2008,"Girls","Pole Vault","10-0",NA
"Washington",2007,"Girls","Pole Vault","11-3",NA
"Washington",2006,"Girls","Pole Vault","10-6",NA
"Washington",2005,"Girls","Pole Vault","10-3",NA
"Washington",2004,"Girls","Pole Vault","9-9",NA
"Washington",2003,"Girls","Pole Vault","10-6",NA
"Washington",2002,"Girls","Pole Vault","10-0",NA
"Washington",2001,"Girls","Pole Vault","8-9",NA
"Washington",2000,"Girls","Pole Vault","9-4",NA
"Washington",2024,"Girls","Pole Vault","10-6",NA
"Washington",2023,"Girls","Pole Vault","9-9",NA
"Washington",2022,"Girls","Pole Vault","10-0",NA
"Washington",2021,"Girls","Pole Vault",NA,NA
"Washington",2020,"Girls","Pole Vault",NA,NA
"Washington",2019,"Girls","Pole Vault","11-0",NA
"Washington",2018,"Girls","Pole Vault","11-0",NA
"Washington",2017,"Girls","Pole Vault","11-0",NA
"Washington",2016,"Girls","Pole Vault","12-4",NA
"Washington",2015,"Girls","Pole Vault","11-6",NA
"Washington",2014,"Girls","Pole Vault","11-0",NA
"Washington",2013,"Girls","Pole Vault","9-6",NA
"Washington",2012,"Girls","Pole Vault","9-6",NA
"Washington",2011,"Girls","Pole Vault","9-3",NA
"Washington",2010,"Girls","Pole Vault","9-6",NA
"Washington",2009,"Girls","Pole Vault","8-9",NA
"Washington",2008,"Girls","Pole Vault","10-0",NA
"Washington",2007,"Girls","Pole Vault","11-9",NA
"Washington",2006,"Girls","Pole Vault","11-3",NA
"Washington",2005,"Girls","Pole Vault","9-9",NA
"Washington",2004,"Girls","Pole Vault","9-0",NA
"Washington",2003,"Girls","Pole Vault","9-9",NA
"Washington",2002,"Girls","Pole Vault","10-3",NA
"Washington",2001,"Girls","Pole Vault","9-3",NA
"Washington",2000,"Girls","Pole Vault","9-6",NA
"Washington",2024,"Girls","Pole Vault","8-6",NA
"Washington",2023,"Girls","Pole Vault","12-3",NA
"Washington",2022,"Girls","Pole Vault","10-6",NA
"Washington",2021,"Girls","Pole Vault",NA,NA
"Washington",2020,"Girls","Pole Vault",NA,NA
"Washington",2019,"Girls","Pole Vault","9-9",NA
"Washington",2018,"Girls","Pole Vault","9-3",NA
"Washington",2017,"Girls","Pole Vault","8-9",NA
"Washington",2016,"Girls","Pole Vault","9-9",NA
"Washington",2015,"Girls","Pole Vault","10-3",NA
"Washington",2014,"Girls","Pole Vault","8-6",NA
"Washington",2013,"Girls","Pole Vault","8-6",NA
"Washington",2012,"Girls","Pole Vault","8-0",NA
"Washington",2011,"Girls","Pole Vault","9-6",NA
"Washington",2010,"Girls","Pole Vault","9-0",NA
"Washington",2009,"Girls","Pole Vault","9-0",NA
"Washington",2008,"Girls","Pole Vault","9-6",NA
"Washington",2007,"Girls","Pole Vault","8-6",NA
"Washington",2024,"Girls","High Jump","5-10",NA
"Washington",2023,"Girls","High Jump","5-10",NA
"Washington",2022,"Girls","High Jump","5-8",NA
"Washington",2021,"Girls","High Jump",NA,NA
"Washington",2020,"Girls","High Jump",NA,NA
"Washington",2019,"Girls","High Jump","5-5",NA
"Washington",2018,"Girls","High Jump","5-8",NA
"Washington",2017,"Girls","High Jump","5-6",NA
"Washington",2016,"Girls","High Jump","5-6",NA
"Washington",2015,"Girls","High Jump","5-5",NA
"Washington",2014,"Girls","High Jump","5-4",NA
"Washington",2013,"Girls","High Jump","5-5",NA
"Washington",2012,"Girls","High Jump","5-7",NA
"Washington",2011,"Girls","High Jump","5-6",NA
"Washington",2010,"Girls","High Jump","5-8",NA
"Washington",2009,"Girls","High Jump","5-8",NA
"Washington",2008,"Girls","High Jump","5-8",NA
"Washington",2007,"Girls","High Jump","5-10",NA
"Washington",2006,"Girls","High Jump","5-6",NA
"Washington",2005,"Girls","High Jump","5-9",NA
"Washington",2004,"Girls","High Jump","5-6",NA
"Washington",2003,"Girls","High Jump","5-6",NA
"Washington",2002,"Girls","High Jump","5-6",NA
"Washington",2001,"Girls","High Jump","5-6",NA
"Washington",2000,"Girls","High Jump","5-5",NA
"Washington",1999,"Girls","High Jump","5-4",NA
"Washington",1998,"Girls","High Jump","5-4",NA
"Washington",1997,"Girls","High Jump","5-4",NA
"Washington",1996,"Girls","High Jump","5-8",NA
"Washington",1995,"Girls","High Jump","5-9",NA
"Washington",1994,"Girls","High Jump","5-10",NA
"Washington",1993,"Girls","High Jump","5-9",NA
"Washington",1992,"Girls","High Jump","5-8",NA
"Washington",1991,"Girls","High Jump","5-8½",NA
"Washington",1990,"Girls","High Jump","5-5",NA
"Washington",1989,"Girls","High Jump","5-7",NA
"Washington",1988,"Girls","High Jump","5-6",NA
"Washington",1987,"Girls","High Jump","5-9",NA
"Washington",1986,"Girls","High Jump","5-6",NA
"Washington",1985,"Girls","High Jump","5-9",NA
"Washington",1984,"Girls","High Jump","5-8",NA
"Washington",1983,"Girls","High Jump","6-1",NA
"Washington",1982,"Girls","High Jump","5-10",NA
"Washington",1981,"Girls","High Jump","6-0",NA
"Washington",1980,"Girls","High Jump","5-8",NA
"Washington",1979,"Girls","High Jump","5-7",NA
"Washington",1978,"Girls","High Jump","5-9½",NA
"Washington",1977,"Girls","High Jump","5-8½",NA
"Washington",1976,"Girls","High Jump","5-7",NA
"Washington",1975,"Girls","High Jump","5-5",NA
"Washington",1974,"Girls","High Jump","5-4",NA
"Washington",1973,"Girls","High Jump","5-5¼",NA
"Washington",1972,"Girls","High Jump","5-2",NA
"Washington",1971,"Girls","High Jump","5-2",NA
"Washington",1970,"Girls","High Jump","5-2",NA
"Washington",1969,"Girls","High Jump","5-4¾",NA
"Washington",2024,"Girls","High Jump","5-4",NA
"Washington",2023,"Girls","High Jump","5-3",NA
"Washington",2022,"Girls","High Jump","5-5",NA
"Washington",2021,"Girls","High Jump",NA,NA
"Washington",2020,"Girls","High Jump",NA,NA
"Washington",2019,"Girls","High Jump","5-6",NA
"Washington",2018,"Girls","High Jump","5-4",NA
"Washington",2017,"Girls","High Jump","5-8¾",NA
"Washington",2016,"Girls","High Jump","5-6",NA
"Washington",2015,"Girls","High Jump","5-8",NA
"Washington",2014,"Girls","High Jump","5-8",NA
"Washington",2013,"Girls","High Jump","5-6",NA
"Washington",2012,"Girls","High Jump","5-4",NA
"Washington",2011,"Girls","High Jump","5-7",NA
"Washington",2010,"Girls","High Jump","5-8",NA
"Washington",2009,"Girls","High Jump","5-7",NA
"Washington",2008,"Girls","High Jump","5-5",NA
"Washington",2007,"Girls","High Jump","5-2",NA
"Washington",2006,"Girls","High Jump","5-3",NA
"Washington",2005,"Girls","High Jump","5-5",NA
"Washington",2004,"Girls","High Jump","5-6",NA
"Washington",2003,"Girls","High Jump","5-5",NA
"Washington",2002,"Girls","High Jump","5-10",NA
"Washington",2001,"Girls","High Jump","5-9",NA
"Washington",2000,"Girls","High Jump","5-6",NA
"Washington",1999,"Girls","High Jump","5-8",NA
"Washington",1998,"Girls","High Jump","5-7",NA
"Washington",1997,"Girls","High Jump","5-2",NA
"Washington",1996,"Girls","High Jump","5-5",NA
"Washington",1995,"Girls","High Jump","5-4",NA
"Washington",1994,"Girls","High Jump","5-4",NA
"Washington",1993,"Girls","High Jump","5-5",NA
"Washington",1992,"Girls","High Jump","5-7",NA
"Washington",1991,"Girls","High Jump","5-6",NA
"Washington",1990,"Girls","High Jump","5-4",NA
"Washington",1989,"Girls","High Jump","5-4",NA
"Washington",1988,"Girls","High Jump","5-7",NA
"Washington",1987,"Girls","High Jump","5-6",NA
"Washington",1986,"Girls","High Jump","5-6",NA
"Washington",1985,"Girls","High Jump","5-8",NA
"Washington",1984,"Girls","High Jump","5-7",NA
"Washington",1983,"Girls","High Jump","5-7",NA
"Washington",1982,"Girls","High Jump","5-8",NA
"Washington",1981,"Girls","High Jump","5-7",NA
"Washington",1980,"Girls","High Jump","5-4",NA
"Washington",1979,"Girls","High Jump","5-8",NA
"Washington",1978,"Girls","High Jump","5-9",NA
"Washington",1977,"Girls","High Jump","5-5",NA
"Washington",1976,"Girls","High Jump","5-6",NA
"Washington",1975,"Girls","High Jump","5-2",NA
"Washington",2024,"Girls","High Jump","5-2",NA
"Washington",2023,"Girls","High Jump","5-3",NA
"Washington",2022,"Girls","High Jump","5-3",NA
"Washington",2021,"Girls","High Jump",NA,NA
"Washington",2020,"Girls","High Jump",NA,NA
"Washington",2019,"Girls","High Jump","5-4",NA
"Washington",2018,"Girls","High Jump","5-4",NA
"Washington",2017,"Girls","High Jump","5-4",NA
"Washington",2016,"Girls","High Jump","5-4",NA
"Washington",2015,"Girls","High Jump","5-5",NA
"Washington",2014,"Girls","High Jump","5-3",NA
"Washington",2013,"Girls","High Jump","5-4",NA
"Washington",2012,"Girls","High Jump","5-4",NA
"Washington",2011,"Girls","High Jump","5-4",NA
"Washington",2010,"Girls","High Jump","5-2",NA
"Washington",2009,"Girls","High Jump","5-4",NA
"Washington",2008,"Girls","High Jump","5-7¼",NA
"Washington",2007,"Girls","High Jump","5-5",NA
"Washington",2006,"Girls","High Jump","5-2",NA
"Washington",2005,"Girls","High Jump","5-6",NA
"Washington",2004,"Girls","High Jump","5-7",NA
"Washington",2003,"Girls","High Jump","5-4",NA
"Washington",2002,"Girls","High Jump","5-4",NA
"Washington",2001,"Girls","High Jump","5-4",NA
"Washington",2000,"Girls","High Jump","5-3",NA
"Washington",1999,"Girls","High Jump","5-4",NA
"Washington",1998,"Girls","High Jump","5-4",NA
"Washington",2024,"Girls","High Jump","5-4",NA
"Washington",2023,"Girls","High Jump","5-3",NA
"Washington",2022,"Girls","High Jump","5-3",NA
"Washington",2021,"Girls","High Jump",NA,NA
"Washington",2020,"Girls","High Jump",NA,NA
"Washington",2019,"Girls","High Jump","5-5",NA
"Washington",2018,"Girls","High Jump","5-4",NA
"Washington",2017,"Girls","High Jump","5-8",NA
"Washington",2016,"Girls","High Jump","5-7",NA
"Washington",2015,"Girls","High Jump","5-4",NA
"Washington",2014,"Girls","High Jump","5-6",NA
"Washington",2013,"Girls","High Jump","5-6",NA
"Washington",2012,"Girls","High Jump","5-5",NA
"Washington",2011,"Girls","High Jump","5-5",NA
"Washington",2010,"Girls","High Jump","5-3",NA
"Washington",2009,"Girls","High Jump","5-6",NA
"Washington",2008,"Girls","High Jump","5-2",NA
"Washington",2007,"Girls","High Jump","5-4",NA
"Washington",2006,"Girls","High Jump","5-3",NA
"Washington",2005,"Girls","High Jump","5-2",NA
"Washington",2004,"Girls","High Jump","5-3",NA
"Washington",2003,"Girls","High Jump","5-2",NA
"Washington",2002,"Girls","High Jump","5-2",NA
"Washington",2001,"Girls","High Jump","5-4",NA
"Washington",2000,"Girls","High Jump","5-3",NA
"Washington",1999,"Girls","High Jump","5-0",NA
"Washington",1998,"Girls","High Jump","5-4",NA
"Washington",1997,"Girls","High Jump","5-8",NA
"Washington",1996,"Girls","High Jump","5-9",NA
"Washington",1995,"Girls","High Jump","5-9",NA
"Washington",1994,"Girls","High Jump","5-5",NA
"Washington",1993,"Girls","High Jump","5-4",NA
"Washington",1992,"Girls","High Jump","5-5",NA
"Washington",1991,"Girls","High Jump","5-3",NA
"Washington",1990,"Girls","High Jump","5-5",NA
"Washington",1989,"Girls","High Jump","5-7",NA
"Washington",1988,"Girls","High Jump","5-7",NA
"Washington",1987,"Girls","High Jump","5-4",NA
"Washington",1986,"Girls","High Jump","5-4",NA
"Washington",1985,"Girls","High Jump","5-2",NA
"Washington",1984,"Girls","High Jump","5-2",NA
"Washington",1983,"Girls","High Jump","5-6",NA
"Washington",1982,"Girls","High Jump","5-8",NA
"Washington",1981,"Girls","High Jump","5-8",NA
"Washington",1980,"Girls","High Jump","5-8",NA
"Washington",1979,"Girls","High Jump","5-10¾",NA
"Washington",1978,"Girls","High Jump","5-7",NA
"Washington",1977,"Girls","High Jump","5-8¼",NA
"Washington",1976,"Girls","High Jump","5-3",NA
"Washington",1975,"Girls","High Jump","5-7",NA
"Washington",1974,"Girls","High Jump","5-3",NA
"Washington",1973,"Girls","High Jump","5-2",NA
"Washington",2024,"Girls","High Jump","5-2",NA
"Washington",2023,"Girls","High Jump","5-2",NA
"Washington",2022,"Girls","High Jump","5-6",NA
"Washington",2021,"Girls","High Jump",NA,NA
"Washington",2020,"Girls","High Jump",NA,NA
"Washington",2019,"Girls","High Jump","5-6",NA
"Washington",2018,"Girls","High Jump","5-2",NA
"Washington",2017,"Girls","High Jump","5-2",NA
"Washington",2016,"Girls","High Jump","5-2",NA
"Washington",2015,"Girls","High Jump","5-4",NA
"Washington",2014,"Girls","High Jump","5-3",NA
"Washington",2013,"Girls","High Jump","5-6",NA
"Washington",2012,"Girls","High Jump","5-9",NA
"Washington",2011,"Girls","High Jump","5-8",NA
"Washington",2010,"Girls","High Jump","5-5",NA
"Washington",2009,"Girls","High Jump","5-3",NA
"Washington",2008,"Girls","High Jump","5-2",NA
"Washington",2007,"Girls","High Jump","5-4",NA
"Washington",2006,"Girls","High Jump","5-3",NA
"Washington",2005,"Girls","High Jump","5-2",NA
"Washington",2004,"Girls","High Jump","5-0",NA
"Washington",2003,"Girls","High Jump","5-0",NA
"Washington",2002,"Girls","High Jump","5-4",NA
"Washington",2001,"Girls","High Jump","5-2",NA
"Washington",2000,"Girls","High Jump","5-0",NA
"Washington",1999,"Girls","High Jump","5-1",NA
"Washington",1998,"Girls","High Jump","5-4",NA
"Washington",1997,"Girls","High Jump","5-2",NA
"Washington",1996,"Girls","High Jump","5-4",NA
"Washington",1995,"Girls","High Jump","5-5",NA
"Washington",1994,"Girls","High Jump","5-7",NA
"Washington",1993,"Girls","High Jump","5-4",NA
"Washington",1992,"Girls","High Jump","5-3",NA
"Washington",1991,"Girls","High Jump","5-1",NA
"Washington",1990,"Girls","High Jump","5-9",NA
"Washington",1989,"Girls","High Jump","5-5",NA
"Washington",1988,"Girls","High Jump","5-5",NA
"Washington",1987,"Girls","High Jump","5-4",NA
"Washington",1986,"Girls","High Jump","5-4",NA
"Washington",1985,"Girls","High Jump","5-0",NA
"Washington",1984,"Girls","High Jump","5-2",NA
"Washington",2024,"Girls","High Jump","5-2",NA
"Washington",2023,"Girls","High Jump","5-2",NA
"Washington",2022,"Girls","High Jump","5-0",NA
"Washington",2021,"Girls","High Jump",NA,NA
"Washington",2020,"Girls","High Jump",NA,NA
"Washington",2019,"Girls","High Jump","5-8",NA
"Washington",2018,"Girls","High Jump","5-8",NA
"Washington",2017,"Girls","High Jump","5-6",NA
"Washington",2016,"Girls","High Jump","5-2",NA
"Washington",2015,"Girls","High Jump","5-1",NA
"Washington",2014,"Girls","High Jump","5-0",NA
"Washington",2013,"Girls","High Jump","5-0",NA
"Washington",2012,"Girls","High Jump","5-0",NA
"Washington",2011,"Girls","High Jump","5-0",NA
"Washington",2010,"Girls","High Jump","5-2",NA
"Washington",2009,"Girls","High Jump","4-11",NA
"Washington",2008,"Girls","High Jump","5-2",NA
"Washington",2007,"Girls","High Jump","5-0",NA
"Washington",2024,"Girls","1600m","4:45.44",NA
"Washington",2023,"Girls","1600m","4:44.05",NA
"Washington",2022,"Girls","1600m","4:54.17",NA
"Washington",2021,"Girls","1600m",NA,NA
"Washington",2020,"Girls","1600m",NA,NA
"Washington",2019,"Girls","1600m","4:50.35",NA
"Washington",2018,"Girls","1600m","4:50.76",NA
"Washington",2017,"Girls","1600m","4:54.86",NA
"Washington",2016,"Girls","1600m","4:50.34",NA
"Washington",2015,"Girls","1600m","4:55.27",NA
"Washington",2014,"Girls","1600m","4:33.29",NA
"Washington",2013,"Girls","1600m","4:39.25",NA
"Washington",2012,"Girls","1600m","5:01.27",NA
"Washington",2011,"Girls","1600m","4:54.25",NA
"Washington",2010,"Girls","1600m","4:53.52",NA
"Washington",2009,"Girls","1600m","4:56.35",NA
"Washington",2008,"Girls","1600m","4:56.44",NA
"Washington",2007,"Girls","1600m","4:55.94",NA
"Washington",2006,"Girls","1600m","4:46.58",NA
"Washington",2005,"Girls","1600m","4:42.28",NA
"Washington",2004,"Girls","1600m","4:47.71",NA
"Washington",2003,"Girls","1600m","4:52.48",NA
"Washington",2002,"Girls","1600m","5:01.92",NA
"Washington",2001,"Girls","1600m","4:53.72",NA
"Washington",2000,"Girls","1600m","4:58.75",NA
"Washington",1999,"Girls","1600m","5:04.41",NA
"Washington",1998,"Girls","1600m","4:58.83",NA
"Washington",1997,"Girls","1600m","4:50.78",NA
"Washington",1996,"Girls","1600m","4:52.63",NA
"Washington",1995,"Girls","1600m","5:04.28",NA
"Washington",1994,"Girls","1600m","4:46.85",NA
"Washington",1993,"Girls","1600m","4:54.35",NA
"Washington",1992,"Girls","1600m","4:57.41",NA
"Washington",1991,"Girls","1600m","4:56.37",NA
"Washington",1990,"Girls","1600m","4:48.54",NA
"Washington",1989,"Girls","1600m","4:52.06",NA
"Washington",1988,"Girls","1600m","5:01.39",NA
"Washington",1987,"Girls","1600m","4:59.05",NA
"Washington",1986,"Girls","1600m","5:01.84",NA
"Washington",1985,"Girls","1600m","4:59.76",NA
"Washington",1984,"Girls","1600m","5:01.96",NA
"Washington",1983,"Girls","1600m","4:48.2",NA
"Washington",1982,"Girls","1600m","4:53.17",NA
"Washington",1981,"Girls","1600m","4:58.06",NA
"Washington",1980,"Girls","Mile","4:54.7",NA
"Washington",1979,"Girls","Mile","4:58.5",NA
"Washington",1978,"Girls","Mile","4:42.5",NA
"Washington",1977,"Girls","Mile","5:03.7",NA
"Washington",1976,"Girls","Mile","5:10.6",NA
"Washington",1975,"Girls","Mile","5:14.9",NA
"Washington",1974,"Girls","Mile","5:14.0",NA
"Washington",1973,"Girls","Mile","5:38.9",NA
"Washington",1972,"Girls","Mile","5:30.2",NA
"Washington",1971,"Girls","Mile","5:43.5",NA
"Washington",1970,"Girls","Mile","5:58.4",NA
"Washington",1969,"Girls","Mile","6:11.5",NA
"Washington",2024,"Girls","1600m","4:48.69",NA
"Washington",2023,"Girls","1600m","4:52.04",NA
"Washington",2022,"Girls","1600m","4:57.71",NA
"Washington",2021,"Girls","1600m",NA,NA
"Washington",2020,"Girls","1600m",NA,NA
"Washington",2019,"Girls","1600m","4:43.60",NA
"Washington",2018,"Girls","1600m","4:55.48",NA
"Washington",2017,"Girls","1600m","4:50.27",NA
"Washington",2016,"Girls","1600m","4:46.80",NA
"Washington",2015,"Girls","1600m","4:47.11",NA
"Washington",2014,"Girls","1600m","4:48.42",NA
"Washington",2013,"Girls","1600m","4:44.88",NA
"Washington",2012,"Girls","1600m","4:50.20",NA
"Washington",2011,"Girls","1600m","4:46.56",NA
"Washington",2010,"Girls","1600m","4:54.82",NA
"Washington",2009,"Girls","1600m","5:08.82",NA
"Washington",2008,"Girls","1600m","5:04.17",NA
"Washington",2007,"Girls","1600m","4:51.05",NA
"Washington",2006,"Girls","1600m","5:01.22",NA
"Washington",2005,"Girls","1600m","5:05.84",NA
"Washington",2004,"Girls","1600m","5:04.06",NA
"Washington",2003,"Girls","1600m","5:18.65",NA
"Washington",2002,"Girls","1600m","5:01.56",NA
"Washington",2001,"Girls","1600m","5:02.91",NA
"Washington",2000,"Girls","1600m","4:58.44",NA
"Washington",1999,"Girls","1600m","5:05.93",NA
"Washington",1998,"Girls","1600m","5:00.07",NA
"Washington",1997,"Girls","1600m","5:06.20",NA
"Washington",1996,"Girls","1600m","5:08.09",NA
"Washington",1995,"Girls","1600m","5:03.69",NA
"Washington",1994,"Girls","1600m","5:00.66",NA
"Washington",1993,"Girls","1600m","4:59.40",NA
"Washington",1992,"Girls","1600m","5:05.39",NA
"Washington",1991,"Girls","1600m","5:03.18",NA
"Washington",1990,"Girls","1600m","5:12.4",NA
"Washington",1989,"Girls","1600m","5:02.17",NA
"Washington",1988,"Girls","1600m","5:07.16",NA
"Washington",1987,"Girls","1600m","5:09.23",NA
"Washington",1986,"Girls","1600m","5:01.55",NA
"Washington",1985,"Girls","1600m","4:58.57",NA
"Washington",1984,"Girls","1600m","4:57.51",NA
"Washington",1983,"Girls","1600m","4:57.10",NA
"Washington",1982,"Girls","1600m","5:02.39",NA
"Washington",1981,"Girls","1600m","5:07.7",NA
"Washington",1980,"Girls","Mile","5:06.39",NA
"Washington",1979,"Girls","Mile","5:13.1",NA
"Washington",1978,"Girls","Mile","5:13.3",NA
"Washington",1977,"Girls","Mile","5:06.7",NA
"Washington",1976,"Girls","Mile","5:15.0",NA
"Washington",1975,"Girls","Mile","5:35.5",NA
"Washington",2023,"Girls","1600m","4:59.87",NA
"Washington",2022,"Girls","1600m","4:58.34",NA
"Washington",2021,"Girls","1600m",NA,NA
"Washington",2020,"Girls","1600m",NA,NA
"Washington",2019,"Girls","1600m","4:57.56",NA
"Washington",2018,"Girls","1600m","4:58.72",NA
"Washington",2017,"Girls","1600m","4:59.16",NA
"Washington",2016,"Girls","1600m","5:07.05",NA
"Washington",2015,"Girls","1600m","4:59.60",NA
"Washington",2014,"Girls","1600m","5:00.18",NA
"Washington",2013,"Girls","1600m","5:04.29",NA
"Washington",2012,"Girls","1600m","5:02.76",NA
"Washington",2011,"Girls","1600m","5:05.53",NA
"Washington",2010,"Girls","1600m","4:53.27",NA
"Washington",2009,"Girls","1600m","5:01.87",NA
"Washington",2008,"Girls","1600m","4:59.76",NA
"Washington",2007,"Girls","1600m","4:54.14",NA
"Washington",2006,"Girls","1600m","5:13.65",NA
"Washington",2005,"Girls","1600m","5:19.13",NA
"Washington",2004,"Girls","1600m","5:12.56",NA
"Washington",2003,"Girls","1600m","5:02.47",NA
"Washington",2002,"Girls","1600m","5:13.28",NA
"Washington",2001,"Girls","1600m","5:12.16",NA
"Washington",2000,"Girls","1600m","5:22.62",NA
"Washington",1999,"Girls","1600m","5:17.20",NA
"Washington",1998,"Girls","1600m","5:09.0",NA
"Washington",2024,"Girls","1600m","4:58.86",NA
"Washington",2023,"Girls","1600m","4:59.30",NA
"Washington",2022,"Girls","1600m","5:06.00",NA
"Washington",2021,"Girls","1600m",NA,NA
"Washington",2020,"Girls","1600m",NA,NA
"Washington",2019,"Girls","1600m","5:00.04",NA
"Washington",2018,"Girls","1600m","5:02.41",NA
"Washington",2017,"Girls","1600m","4:54.74",NA
"Washington",2016,"Girls","1600m","5:07.31",NA
"Washington",2015,"Girls","1600m","5:11.16",NA
"Washington",2014,"Girls","1600m","5:03.39",NA
"Washington",2013,"Girls","1600m","5:03.62",NA
"Washington",2012,"Girls","1600m","5:00.65",NA
"Washington",2011,"Girls","1600m","4:46.85",NA
"Washington",2010,"Girls","1600m","4:50.02",NA
"Washington",2009,"Girls","1600m","5:08.64",NA
"Washington",2008,"Girls","1600m","5:14.53",NA
"Washington",2007,"Girls","1600m","5:14.98",NA
"Washington",2006,"Girls","1600m","5:01.61",NA
"Washington",2005,"Girls","1600m","5:04.89",NA
"Washington",2004,"Girls","1600m","5:14.02",NA
"Washington",2003,"Girls","1600m","5:15.18",NA
"Washington",2002,"Girls","1600m","5:19.42",NA
